Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
save_chat;any;merchant;any;grand_magistrate;any;Низкий тебе поклон! Хоть в ноги кланяйся, уж не знаю, как тебя благодарить...#Кабы не ты - так меня бы тут и сгноили. Обо мне больше не беспокойся. Я в себя приду - и за тобой следом как-нибудь да выкарабкаюсь. А то аж мутит всего да ноги дрожат... #Эти прохиндеи даже обыскивать меня не стали, так что у меня тут кое-что завалялось. Вот тебе за моё спасение от всей души.;Minha mais profunda gratidao! Nao sei como agradecer o suficiente ... # Se nao fosse por voce, eu pereceria aqui com certeza! Mas nao se preocupe mais comigo. Preciso de um minuto para recuperar meus sentidos, e depois seguirei seus rastros, chegarei em casa. Ugh, meus joelhos estao tremendo ... # Aqueles patifes nem se deram ao trabalho de me revistar, entao eu tenho algumas coisas nos bolsos. Aqui, isso e para salvar minha vida.;感谢救命之恩！我c��不c��e��该怎么报c��……#要是没有你，我肯定就死在这e��了！c��在不c��担心我了，让我c��微c��一c��，c��后就能沿c��你c��足迹回去了a��呃啊，我c��腿哆嗦得厉害……#这c��c��八蛋根本没搜我身上，所以我口袋e��c��东西还在a��c��，这个就当我c��c��谢之c��吧a��;Meine tiefste Dankbarkeit! Ich weia� nicht, wie ich dir genug danken soll... #Wenn du nicht wa�rst, wa�rde ich hier sicher zugrunde gehen! Aber mach dir keine Sorgen mehr um mich. Ich brauche eine Minute, um zur Besinnung zu kommen, und dann folge ich deinen Spuren und begebe mich nach Hause. Ach, meine Knie zittern... #Diese Schurken haben sich nicht einmal die Ma�he gemacht, mich zu durchsuchen, daher habe ich noch ein paar Dinge in meinen Taschen. Hier, das ist dafa�r, dass du mir das Leben gerettet hast.;;;;Minha mais profunda gratidao! Nao sei como agradecer o suficiente ... # Se nao fosse por voce, eu pereceria aqui com certeza! Mas nao se preocupe mais comigo. Preciso de um minuto para recuperar meus sentidos, e depois seguirei seus rastros, chegarei em casa. Ugh, meus joelhos estao tremendo ... # Aqueles patifes nem se deram ao trabalho de me revistar, entao eu tenho algumas coisas nos bolsos. Aqui, isso e para salvar minha vida.;Moja najgłębsza wdzięczność! Nie wiem, jak ci wystarczająco ci podziękować...#Gdyby cię tu nie było, zginąłbym na pewno! Ale nie martw się już o mnie. Potrzebuję minuty, by odzyskać zmysły, a potem podążę twoimi śladami i wra�cę do domu. Ugh, moje kolana drżą...# Te łajdaki nawet nie zadały sobie trudu, żeby mnie przeszukać, więc mam coś w kieszeniach. Proszę, to za uratowanie mi życia.
save_chat;any;emissar;any;;any;Хм! Благодарю. Приключился небольшой казус... Если бы не засада - я и сам бы с ними разделался, могу тебя уверить.#Фехтую я превосходно, так что расправиться с толпой мужичья для меня плевое дело.#Ладно, хватит болтовни. Ступай наверх, а я немного подожду... прикрою фланги для безопасного отхода.#Ах да, чуть не забыл. Магистрат свои долги платит. Держи, это моя фамильная грамота - быть может, она поможет тебе выбиться в люди.;Hum! Agradeco sua ajuda. Um pouco de acidente realmente. Se nao fosse a vil emboscada deles, eu faria um pequeno trabalho com aqueles patifes, garanto-lhe. # Sou um excelente esgrimista, para nao suar nem um pouco ao eliminar alguns rublos. # Mas chega de conversa fiada. Voce sobe agora, eu vou esperar meu tempo ... cubra os flancos para o nosso refugio seguro. # Mais uma coisa. O magistrado sempre paga suas dividas. Pegue este documento, ele pode ajuda-lo a fazer o seu caminho na sociedade.;哼！感谢帮助，c��实不太走运a��要不是这几个渣滓卑e��下流，暗中埋伏，我肯定当场就把他们c��果了a��#本人剑法c��湛，要c��是动手收拾这几个乡巴佬，估计脸e��不会c��，气e��不会喘a��#e��言少叙，你走吧，我再c��一c��……要保护侧c��，保证安全撤e��a��#还有一件事情，城市联c��向来不会亏欠他人a��带上这张c��，有些地方说不定c��得到a��;Hm! Ich weia� deine Hilfe zu scha�tzen. Es war wirklich ein kleines Missgeschick. Ohne ihren abscheulichen Hinterhalt ha�tte ich mit diesen Schurken kurzen Prozess gemacht, das versichere ich dir.#Ich bin ein ausgezeichneter Fechter, also wa�rde ich bei der Entsorgung einiger dieser Dummka�pfe nicht einmal ins Schwitzen kommen.#Aber genug mit dem Gerede. Wenn du jetzt nach oben gehst, werde ich die Zeit nutzen... um die Flanken fa�r unseren sicheren Ra�ckzug zu decken. Noch etwas. Der Magistrat bezahlt immer seine Schulden. Nimm dieses Papier, es ka�nnte dir helfen, deinen Weg in die Gesellschaft zu finden.;;;;Hum! Agradeco sua ajuda. Um pouco de acidente realmente. Se nao fosse a vil emboscada deles, eu faria um pequeno trabalho com aqueles patifes, garanto-lhe. # Sou um excelente esgrimista, para nao suar nem um pouco ao eliminar alguns rublos. # Mas chega de conversa fiada. Voce sobe agora, eu vou esperar meu tempo ... cubra os flancos para o nosso refugio seguro. # Mais uma coisa. O magistrado sempre paga suas dividas. Pegue este documento, ele pode ajuda-lo a fazer o seu caminho na sociedade.;Hm! Doceniam twoje wsparcie. Trochę wyszło nieszcześliwie. Zapewniam cię, że gdyby nie ich nikczemna zasadzka, byłaby to dla mnie kra�tka piłka, by rozliczyć się z tymi łajdakami. Zapewniam cię. Idź teraz na ga�rę, będę czekał na okazję do ucieczki... Wiesz, ktoś musi osłaniać tyły dla naszego bezpiecznego odwrotu.#Jeszcze jedno. Magistrat zawsze spłaca długi. Weź ten dokument, może ci poma�c przetrwać w społeczeństwie. Poświadcza wierną służbę Magistratowi. Wierz mi, ten papier wynagrodzi ci trudy.
save_chat;any;merchant;any;;any;Да-да, не беспокойся, я сам выберусь. Отряхнусь только, а то словно из богадельни сбежал...;Nao se preocupe comigo, eu vou sair daqui. Apenas deixe-me me livrar, parece que vim direto de uma casa pobre ...;不c��替我担心，我出得去a��我得把身上掸一掸，要不c��好像刚从济贫e��出来似c��……;Keine Sorge, ich schaffe es hier raus. Ich will mich nur etwas abba�rsten, denn ich sehe aus, als ka�me ich direkt aus dem Armenhaus...;;;;Nao se preocupe comigo, eu vou sair daqui. Apenas deixe-me me livrar, parece que vim direto de uma casa pobre ...;Nie martw się o mnie, wydostanę się stąd. Po prostu pozwa�l mi się otrzepać, wyglądam, jakbym pochodził z speluny...
save_chat;any;peasant;any;;any;Ты иди, иди... я сил немножко наберусь и как-нибудь сам дочапаю.;Voce continua, nao me espere. Vou recuperar o folego e seguirei voce ate a saida.;你先走，不c��c��我a��让我喘口气，c��会儿就去出去a��;Geh schon, warte nicht auf mich. Ich hole Luft und folge dir dann zum Ausgang.;;;;Voce continua, nao me espere. Vou recuperar o folego e seguirei voce ate a saida.;Ma�w dalej, nie czekaj na mnie. Biorę oddech i podążam za tobą do wyjścia.
save_chat;any;emissar;any;;any;Экий ты непонятливый. Я же сказал: иди наверх. Не беспокойся, я тебя прикрою. Я же не деревещина, а знатный человек. А знать свое слово всегда держит.;Um pouco denso, nao e? Eu disse para voce subir. Nao se preocupe, eu vou te cobrir. Eu sou um homem de nobreza, nao um campones. E um nobre sempre mantem sua palavra.;你是不是脑子不太c��光？我跟你说了你先走a��不c��担心，我掩护你a��我是有名有望c��人，不是乡下农民，说话c��数a��;Du bist ein bisschen beschra�nkt, nicht wahr? Ich sagte, du sollst nach oben gehen. Keine Sorge, ich gebe dir Deckung. Ich bin ein Mann des Adels, kein Bauer. Und ein Adliger ha�lt immer sein Wort.;;;;Um pouco denso, nao e? Eu disse para voce subir. Nao se preocupe, eu vou te cobrir. Eu sou um homem de nobreza, nao um campones. E um nobre sempre mantem sua palavra.;Trochę ciemno tu, prawda? Ma�wiłem ci, że warto udać się na ga�rę. Nie martw się, osłonię cię. Jestem człowiekiem szlachetnym, a nie jakimś chłopem. A szlachcic zawsze dotrzymuje słowa.
;;;;;;;;;;;;;;
Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines;Technical lines
;;;;;;;;;;;;;;
no_chat;any;any;any;;any;Всё хорошо в меру. Потрепались и хватит.;Tudo em boa medida. Chega de conversa por enquanto.;说了e��么多，c��了，不说了a��;Alles in Maa�en. Genug geredet fa�r heute.;;;;Tudo em boa medida. Chega de conversa por enquanto.;Wszystko ma swoje granice. Starczy rozma�w.
no_chat;any;tailor;any;;any;Нет уж, хватит с меня разговоров.;Chega de conversa. Estou de mau humor, nao piore as coisas.;行了，我c��在心情不好，不想再说了a��;Genug geredet. Ich bin sowieso schon schlecht gelaunt, mach es nicht noch schlimmer.;;;;Chega de conversa. Estou de mau humor, nao piore as coisas.;Starczy gadania. Jestem w strasznym nastroju, jak widzisz. Nie czyń go gorszym.
no_chat;any;smith;any;;any;Я б с радостью - да кузница простаивает, не до болтовни.;Ficaria feliz em conversar mais, mas minha forja esta ficando fria - tenho que voltar ao trabalho.;我还想再跟你多聊一会儿，可是c��子e��上就要冷了，我得c��c��干活儿了a��;Ich wa�rde gerne weiter plaudern, aber meine Schmiede wird kalt - ich muss wieder an die Arbeit.;;;;Ficaria feliz em conversar mais, mas minha forja esta ficando fria - tenho que voltar ao trabalho.;Pogadałbym z chęcią więcej, ale moja kuźnia robi się chłodna - muszę wracać do pracy.
no_chat;any;herbalist;any;;any;Я, конечно, старик уже, да не лодырь, чтобы целыми днями краснобайствовать. Пойду-ка коренья сушить.;Nao sou jovem, claro, mas tambem nao sou preguicoso - nao posso ficar aqui conversando o dia inteiro. Eu tenho raizes para secar.;我虽c��年e��不小了，但我也不懒a��不能在这e��一聊就是一天，我得去晾药草了a��;Ich bin zwar nicht mehr jung, aber ich bin auch nicht faul - ich kann nicht den ganzen Tag hier stehen und plappern. Ich habe Wurzeln zu trocknen.;;;;Nao sou jovem, claro, mas tambem nao sou preguicoso - nao posso ficar aqui conversando o dia inteiro. Eu tenho raizes para secar.;Nie jestem młody, to pewne, ale też nie leniwy - nie mogę stać tutaj i gawędzić cały dzień. Mam korzonki do suszenia.
no_chat;any;any;any;;any;Больше ничего интересного и не вспомню сейчас.;Nao consigo pensar em nada interessante para lhe contar agora.;暂时想不到有什么事情值得跟你说a��;Mir fa�llt im Moment nichts Interessantes ein, was ich dir erza�hlen ka�nnte.;;;;Nao consigo pensar em nada interessante para lhe contar agora.;Myślę, że nie mam nic ciekawego do opowiedzenia.
no_chat;female;any;any;;any;Да я в сплетнях не сильна, всё, что знала - тебе уже выложила.;Nao conheco muitos rumores, ja contei tudo o que sei.;我不怎么关心传言，我c��e��c��e��已c��跟你说了a��;Ich kenne nicht wirklich viele Gera�chte. Ich habe dir bereits alles gesagt, was ich weia�.;;;;Nao conheco muitos rumores, ja contei tudo o que sei.;Myślę, że nie znam wielu ciekawych plotek. Wszystko już wiesz.
no_chat;any;any;any;;any;Ну всё, хватит языком чесать. Дел невпроворот - работать надо.;Tudo bem, mandibulas suficientes, tenho trabalho a fazer.;好了，不能再嘚吧了，该干活儿了a��;Also gut, genug geplappert, ich habe Arbeit zu erledigen.;;;;Tudo bem, mandibulas suficientes, tenho trabalho a fazer.;Dobra, starczy kłapania gębą, mam robotę do wykonania.
no_chat;any;any;any;;any;Да всё уже, давай-ка лучше делом займёмся.;Eh, chega disso, vamos voltar ao trabalho agora.;嗐，不说了，该c��c��干活儿了a��;Eh, genug damit, lasst uns jetzt wieder an die Arbeit gehen.;;;;Eh, chega disso, vamos voltar ao trabalho agora.;Eh, starczy już tego, wracajmy do swoich zajęć.
